fico,int.rate
702,13.22
677,16
712,12.87
707,13.92
692,14.61
667,15.65
672,16
712,16.7
737,15.65
737,11.48
702,13.92
737,12.18
682,19.13
692,13.92
672,15.31
692,16.7
702,16
717,12.18
667,17.39
712,16.7
717,12.87
682,14.26
662,16
697,12.18
697,15.65
767,17.39
762,20.52
722,11.14
747,8.94
697,12.87
677,18.78
757,11.48
727,8.94
737,12.87
662,16
667,14.61
722,16.35
677,14.96
687,16.7
672,16.45
672,14.96
672,19.13
687,14.96
662,20.9
687,13.57
667,14.96
667,14.96
667,15.31
732,12.87
687,13.57
682,17.74
677,17.74
672,17.04
667,16.35
722,13.57
682,12.87
697,14.61
662,18.43
782,14.26
667,18.43
682,13.92
712,11.83
762,15.31
692,16.35
722,11.83
707,14.26
692,14.96
737,12.18
667,15.31
717,13.92
667,16.7
697,14.61
707,12.87
697,13.22
702,13.22
727,12.18
687,12.87
732,12.87
712,13.57
727,12.18
722,12.53
702,11.36
677,16.07
727,9.88
722,12.73
737,10.62
662,17.19
717,10.62
662,18.43
682,15.33
717,14.22
662,19.47
682,13.11
757,7.88
702,15.7
707,10.62
687,10.99
722,10.99
677,20.17
702,12.73
707,15.33
732,11.36
717,14.96
737,13.48
672,16.07
687,14.22
712,15.33
692,13.11
732,10.25
702,13.48
687,13.11
682,13.48
732,7.88
662,15.7
667,16.07
667,16.07
667,21.64
732,14.59
707,13.48
702,13.11
697,13.85
707,15.33
717,13.11
677,13.85
722,10.25
682,15.33
732,12.73
667,18.67
722,7.88
717,13.48
727,10.99
687,13.85
697,14.59
662,21.64
687,13.11
667,19.79
722,14.26
672,16.71
677,15.68
662,15.65
672,14.61
722,12.53
687,10.71
692,16
732,13.92
